followers_count,following_count,tweet_count,listed_count,date
1287763,49,59167,117738,2022-11-19-21
5746833,49,59168,117191,2022-11-19-22
82981140,49,59167,117920,2022-11-20-13
83013764,49,59167,117651,2022-11-20-14
83124701,49,59167,117823,2022-11-20-15
36129970,49,59168,117750,2022-11-20-16
86059036,49,59167,117912,2022-11-20-17
41877860,49,59168,117814,2022-11-20-18
86428862,49,59167,117950,2022-11-20-19
86374621,49,59167,117856,2022-11-20-20
86429959,49,59167,117939,2022-11-20-21
86548947,49,59167,117895,2022-11-20-22
86596060,49,59167,117985,2022-11-20-23
86574889,49,59167,117956,2022-11-21-00
86697922,49,59167,117915,2022-11-21-01
86739350,49,59167,117959,2022-11-21-02
87155375,49,59167,117941,2022-11-21-03
87175824,49,59167,117978,2022-11-21-04
87283952,49,59167,117937,2022-11-21-05
87305172,49,59167,118023,2022-11-21-06
87322089,49,59167,117966,2022-11-21-07
87337708,49,59168,117997,2022-11-21-08
87351777,49,59168,117968,2022-11-21-09
87367211,49,59167,118026,2022-11-21-10
87382488,49,59167,117996,2022-11-21-11
87399723,49,59167,118038,2022-11-21-12
87419758,49,59168,118016,2022-11-21-13
87435854,49,59167,118055,2022-11-21-14
87454647,49,59167,118023,2022-11-21-15
87473443,49,59167,118059,2022-11-21-16
87489520,49,59167,118042,2022-11-21-17
87505171,49,59167,118091,2022-11-21-18
87519358,49,59167,118075,2022-11-21-19
87531029,49,59167,118101,2022-11-21-20
87541636,49,59168,118041,2022-11-21-21
87552199,49,59167,118103,2022-11-21-22
87561991,49,59167,118090,2022-11-21-23
87572731,49,59167,118082,2022-11-22-00
87586470,49,59167,118112,2022-11-22-01
87595110,49,59167,118103,2022-11-22-02
87600368,49,59167,118121,2022-11-22-03
87605999,49,59167,118150,2022-11-22-04
87613281,49,59167,118112,2022-11-22-05
87618086,49,59167,118126,2022-11-22-06
87622665,49,59167,118114,2022-11-22-07
87626439,49,59167,118121,2022-11-22-08
87628892,49,59168,118085,2022-11-22-09
87633387,49,59167,118106,2022-11-22-10
87636801,49,59167,118119,2022-11-22-11
87640121,49,59167,118110,2022-11-22-12
87644961,49,59167,118128,2022-11-22-13
87647565,49,59168,118087,2022-11-22-14
87653029,49,59167,118120,2022-11-22-15
87657901,49,59167,118124,2022-11-22-16
87662146,49,59167,118135,2022-11-22-17
87666420,49,59167,2,2022-11-22-18
87670035,49,59167,13,2022-11-22-19
87673886,49,59167,118133,2022-11-22-20
87676738,49,59167,118137,2022-11-22-21
87680172,49,59167,118138,2022-11-22-22
87682220,49,59167,118144,2022-11-22-23
87684704,49,59168,118102,2022-11-23-00
87689830,49,59167,118141,2022-11-23-01
87693207,49,59167,118147,2022-11-23-02
87695346,49,59167,118147,2022-11-23-03
87697601,49,59167,118145,2022-11-23-04
87698854,49,59168,118113,2022-11-23-05
87701897,49,59167,112626,2022-11-23-06
87702705,49,59167,112625,2022-11-23-07
87704237,49,59167,112629,2022-11-23-08
87704987,49,59167,112628,2022-11-23-09
87706271,49,59167,112634,2022-11-23-10
87706713,49,59167,112634,2022-11-23-11
87706359,49,59168,112596,2022-11-23-12
87708858,49,59167,112628,2022-11-23-13
87709245,49,59167,112628,2022-11-23-14
87710881,49,59167,112628,2022-11-23-15
87712000,49,59167,112635,2022-11-23-16
87713765,49,59167,112629,2022-11-23-17
87714651,49,59167,112637,2022-11-23-18
87716248,49,59167,112631,2022-11-23-19
87716325,49,59167,112638,2022-11-23-20
87716144,49,59168,112595,2022-11-23-21
87718877,49,59167,112639,2022-11-23-22
87718340,49,59168,112602,2022-11-23-23
87720988,49,59167,112644,2022-11-24-00
87721367,49,59167,112642,2022-11-24-01
87722889,49,59167,112645,2022-11-24-02
87721736,49,59168,112598,2022-11-24-03
87722081,49,59168,112599,2022-11-24-04
87724646,49,59167,112636,2022-11-24-05
87723550,49,59168,112537,2022-11-24-06
87725529,49,59167,112577,2022-11-24-07
87726582,49,59167,112580,2022-11-24-08
87725417,49,59168,112541,2022-11-24-09
87727692,49,59167,112578,2022-11-24-10
87728023,49,59167,112579,2022-11-24-11
87726734,49,59168,112539,2022-11-24-12
87729669,49,59167,112581,2022-11-24-13
87728711,49,59168,112544,2022-11-24-14
87729585,49,59168,112543,2022-11-24-15
87732536,49,59167,112583,2022-11-24-16
87734041,49,59167,112589,2022-11-24-17
87735550,49,59167,112583,2022-11-24-18
87734927,49,59168,112545,2022-11-24-19
87738337,49,59167,112588,2022-11-24-20
87739832,49,59167,112593,2022-11-24-21
87740928,49,59167,112588,2022-11-24-22
87741826,49,59167,112591,2022-11-24-23
87743425,49,59167,112589,2022-11-25-00
87741998,49,59168,112552,2022-11-25-01
87744940,49,59167,112594,2022-11-25-02
87744050,49,59168,112557,2022-11-25-03
87746941,49,59167,112595,2022-11-25-04
87746999,49,59167,112586,2022-11-25-05
87747963,49,59167,112588,2022-11-25-06
87746384,49,59168,112549,2022-11-25-07
87749180,49,59167,112589,2022-11-25-08
87749344,49,59167,112587,2022-11-25-09
87749789,49,59167,112591,2022-11-25-10
87750465,49,59167,112591,2022-11-25-11
87749095,49,59168,112552,2022-11-25-12
87750761,49,59167,112591,2022-11-25-13
87751661,49,59167,112596,2022-11-25-14
87748921,49,59168,112560,2022-11-25-15
87750126,49,59168,112560,2022-11-25-16
87752969,49,59167,112598,2022-11-25-17
87751984,49,59168,112554,2022-11-25-18
87754420,49,59167,112594,2022-11-25-19
87753547,49,59167,112595,2022-11-25-20
87752377,49,59168,112558,2022-11-25-21
87754971,49,59167,112594,2022-11-25-22
87753965,49,59168,112553,2022-11-25-23
87756740,49,59167,112597,2022-11-26-00
87757464,49,59167,112591,2022-11-26-01
87758507,49,59167,112593,2022-11-26-02
87757195,49,59168,112555,2022-11-26-03
87757693,49,59168,112554,2022-11-26-04
87759497,49,59167,112588,2022-11-26-05
87760298,49,59167,112589,2022-11-26-06
87760652,49,59167,112587,2022-11-26-07
87759389,49,59168,112550,2022-11-26-08
87761994,49,59167,112589,2022-11-26-09
87762715,49,59167,112595,2022-11-26-10
87761395,49,59168,112558,2022-11-26-11
87764273,49,59167,112596,2022-11-26-12
87763464,49,59168,112560,2022-11-26-13
87765739,49,59167,112589,2022-11-26-14
87765740,49,59168,112554,2022-11-26-15
87766126,49,59168,112552,2022-11-26-16
87769424,49,59167,112598,2022-11-26-17
87769951,49,59167,112595,2022-11-26-18
87771178,49,59167,112599,2022-11-26-19
87766146,49,59168,112557,2022-11-26-20
87764580,49,59166,112596,2022-11-26-21
87764504,49,59166,112596,2022-11-26-22
87765382,49,59166,112597,2022-11-26-23
87763966,49,59167,112555,2022-11-27-00
87765493,49,59166,112593,2022-11-27-01
87766484,49,59166,112593,2022-11-27-02
87764712,49,59167,112555,2022-11-27-03
87765401,49,59167,112552,2022-11-27-04
87767777,49,59166,112599,2022-11-27-05
87766056,49,59167,112550,2022-11-27-06
87765809,49,59167,112551,2022-11-27-07
87768102,49,59166,112592,2022-11-27-08
87767602,49,59166,112589,2022-11-27-09
87768177,49,59166,112589,2022-11-27-10
87767753,49,59166,112590,2022-11-27-11
87768383,49,59166,112590,2022-11-27-12
87768330,49,59166,112592,2022-11-27-13
87769094,49,59166,112593,2022-11-27-14
87767212,49,59167,112558,2022-11-27-15
87769546,49,59166,112601,2022-11-27-16
87769369,49,59166,112599,2022-11-27-17
87770340,49,59166,112604,2022-11-27-18
87770532,49,59166,112598,2022-11-27-19
87771355,49,59166,112602,2022-11-27-20
87771484,49,59166,112600,2022-11-27-21
87772196,49,59166,112603,2022-11-27-22
87770545,49,59166,112602,2022-11-27-23
87771454,49,59166,112598,2022-11-28-00
87771704,49,59166,112602,2022-11-28-01
87770663,49,59166,112589,2022-11-28-02
87771316,49,59166,112588,2022-11-28-03
87772017,49,59166,112591,2022-11-28-04
87771271,49,59166,112588,2022-11-28-05
87771871,49,59166,112586,2022-11-28-06
87770194,49,59167,112548,2022-11-28-07
87772252,49,59166,112584,2022-11-28-08
87772139,49,59166,112583,2022-11-28-09
87772621,49,59166,112586,2022-11-28-10
87772597,49,59166,112589,2022-11-28-11
87771245,49,59167,112550,2022-11-28-12
87771648,49,59167,112547,2022-11-28-13
87774112,49,59166,112586,2022-11-28-14
87774385,49,59166,112589,2022-11-28-15
87773227,49,59167,112547,2022-11-28-16
87775503,49,59166,112586,2022-11-28-17
87773962,49,59167,112545,2022-11-28-18
87776594,49,59166,112587,2022-11-28-19
87776807,49,59166,112593,2022-11-28-20
87777546,49,59166,112592,2022-11-28-21
87777530,49,59166,112592,2022-11-28-22
87778226,49,59166,112595,2022-11-28-23
87778269,49,59166,112602,2022-11-29-00
87777412,49,59167,112555,2022-11-29-01
87779453,49,59166,112594,2022-11-29-02
87777255,49,59166,112596,2022-11-29-03
87775835,49,59167,112555,2022-11-29-04
87777520,49,59166,112592,2022-11-29-05
87778152,49,59166,112596,2022-11-29-06
87777391,49,59166,112593,2022-11-29-07
87775005,49,59167,112547,2022-11-29-08
87775398,49,59167,112547,2022-11-29-09
87777048,49,59166,112587,2022-11-29-10
87776824,49,59166,112589,2022-11-29-11
87775218,49,59167,112548,2022-11-29-12
87777296,49,59166,112589,2022-11-29-13
87776055,49,59167,112550,2022-11-29-14
87778752,49,59166,4,2022-11-29-15
87777737,49,59167,112551,2022-11-29-16
87780543,49,59166,112589,2022-11-29-17
87781317,49,59166,112582,2022-11-29-18
87779982,49,59167,112543,2022-11-29-19
87782573,49,59166,112584,2022-11-29-20
87783398,49,59166,112584,2022-11-29-21
87781485,49,59167,112551,2022-11-29-22
87780604,49,59166,112594,2022-11-29-23
87781746,49,59166,112591,2022-11-30-00
87783964,49,59166,112588,2022-11-30-01
87784978,49,59166,112592,2022-11-30-02
87783502,49,59167,112545,2022-11-30-03
87785152,49,59166,112591,2022-11-30-04
87784945,49,59166,112594,2022-11-30-05
87785557,49,59166,112585,2022-11-30-06
87785890,49,59166,112588,2022-11-30-07
87786335,49,59166,112586,2022-11-30-08
87786802,49,59166,112585,2022-11-30-09
87787291,49,59166,112592,2022-11-30-10
87785852,49,59167,112548,2022-11-30-11
87787647,49,59166,112587,2022-11-30-12
87788238,49,59166,112588,2022-11-30-13
87788902,49,59166,112589,2022-11-30-14
87789765,49,59166,112591,2022-11-30-15
87790557,49,59166,112596,2022-11-30-16
87789427,49,59167,112551,2022-11-30-17
87792072,49,59166,112591,2022-11-30-18
87790766,49,59166,112554,2022-11-30-19
87791065,49,59153,112555,2022-11-30-20
87793646,49,59152,112594,2022-11-30-21
87794311,49,59152,112588,2022-11-30-22
87794703,49,59152,112589,2022-11-30-23
87795531,49,59152,112593,2022-12-01-00
87796203,49,59152,112597,2022-12-01-01
87795823,49,59152,112598,2022-12-01-02
87796406,49,59152,112590,2022-12-01-03
87796964,49,59152,112593,2022-12-01-04
87795414,49,59152,112593,2022-12-01-05
87795068,49,59152,112586,2022-12-01-06
87795467,49,59152,112590,2022-12-01-07
87795628,49,59152,3,2022-12-01-08
87793902,49,59153,112547,2022-12-01-09
87795956,49,59152,112585,2022-12-01-10
87796272,49,59152,112584,2022-12-01-11
87795504,49,59152,112585,2022-12-01-12
87793943,49,59153,112545,2022-12-01-13
87794384,49,59153,112550,2022-12-01-14
87796830,49,59152,112590,2022-12-01-15
87796510,49,59152,112594,2022-12-01-16
87797072,49,59152,112588,2022-12-01-17
87796872,49,59152,112590,2022-12-01-18
87791525,49,59153,112548,2022-12-01-19
87792258,49,59153,112555,2022-12-01-20
87789093,49,59152,112595,2022-12-01-21
87789024,49,59153,112553,2022-12-01-22
87792896,49,59152,112597,2022-12-01-23
87792384,49,59153,112559,2022-12-02-00
87795802,49,59152,112601,2022-12-02-01
87796445,49,59152,112593,2022-12-02-02
87796937,49,59152,112595,2022-12-02-03
87797054,49,59152,112598,2022-12-02-04
87797778,49,59152,112599,2022-12-02-05
87797147,49,59152,112595,2022-12-02-06
87797949,49,59152,112599,2022-12-02-07
87798442,49,59152,112595,2022-12-02-08
87799172,49,59152,112597,2022-12-02-09
87799812,49,59152,112600,2022-12-02-10
87800365,49,59152,112599,2022-12-02-11
87797396,49,59152,112598,2022-12-02-12
87797016,49,59153,112561,2022-12-02-13
87799225,49,59152,112603,2022-12-02-14
87800251,49,59152,112605,2022-12-02-15
87800941,49,59152,112602,2022-12-02-16
87801866,49,59152,112599,2022-12-02-17
87802422,49,59152,112598,2022-12-02-18
87801998,49,59152,112597,2022-12-02-19
87800678,49,59153,112562,2022-12-02-20
87802976,49,59152,112594,2022-12-02-21
87804042,49,59152,112596,2022-12-02-22
87802291,49,59153,112556,2022-12-02-23
87806240,49,59152,112590,2022-12-03-00
87806562,49,59153,112553,2022-12-03-01
87809557,49,59152,112590,2022-12-03-02
87809179,49,59153,112557,2022-12-03-03
87812637,49,59152,112593,2022-12-03-04
87813215,49,59152,112593,2022-12-03-05
87813319,49,59152,112595,2022-12-03-06
87814332,49,59152,112591,2022-12-03-07
87815083,49,59152,112594,2022-12-03-08
87815786,49,59152,112591,2022-12-03-09
87816289,49,59152,112594,2022-12-03-10
87814924,49,59153,112548,2022-12-03-11
87817537,49,59152,112585,2022-12-03-12
87816851,49,59153,112545,2022-12-03-13
87819966,49,59152,112584,2022-12-03-14
87821550,49,59152,112587,2022-12-03-15
87823034,49,59152,112585,2022-12-03-16
87824587,49,59152,112590,2022-12-03-17
87826108,49,59152,112593,2022-12-03-18
87827435,49,59151,112596,2022-12-03-19
87828697,49,59151,112593,2022-12-03-20
87829751,49,59151,112591,2022-12-03-21
87831101,49,59151,112588,2022-12-03-22
87832428,49,59151,112591,2022-12-03-23
87833997,49,59151,112596,2022-12-04-00
87835397,49,59151,112599,2022-12-04-01
87836097,49,59151,112594,2022-12-04-02
87835205,49,59152,112556,2022-12-04-03
87838188,49,59151,112593,2022-12-04-04
87836657,49,59152,112556,2022-12-04-05
87839132,49,59151,112589,2022-12-04-06
87839094,49,59151,112587,2022-12-04-07
87837705,49,59152,112539,2022-12-04-08
87838311,49,59152,112541,2022-12-04-09
87840771,49,59151,112577,2022-12-04-10
87839143,49,59152,112543,2022-12-04-11
87841379,49,59151,112577,2022-12-04-12
87840432,49,59152,112540,2022-12-04-13
87843314,49,59151,112581,2022-12-04-14
87844623,49,59151,112583,2022-12-04-15
87845380,49,59151,112584,2022-12-04-16
87844529,49,59152,112549,2022-12-04-17
87847317,49,59151,112587,2022-12-04-18
87848275,49,59151,112593,2022-12-04-19
87849045,49,59151,112590,2022-12-04-20
87847935,49,59152,112552,2022-12-04-21
87848539,49,59152,112550,2022-12-04-22
87851354,49,59151,112596,2022-12-04-23
87851938,49,59151,112591,2022-12-05-00
87852738,49,59151,112594,2022-12-05-01
87853467,49,59151,112594,2022-12-05-02
87852610,49,59151,1,2022-12-05-03
87853328,49,59151,5,2022-12-05-04
87853062,49,59151,112591,2022-12-05-05
87853587,49,59151,112592,2022-12-05-06
87854296,49,59151,112592,2022-12-05-07
87852876,49,59152,112551,2022-12-05-08
87854944,49,59151,112591,2022-12-05-09
87855278,49,59151,112590,2022-12-05-10
87853257,49,59152,112554,2022-12-05-11
87855864,49,59151,6,2022-12-05-12
87856356,49,59151,112590,2022-12-05-13
87857022,49,59151,112592,2022-12-05-14
87856731,49,59151,112597,2022-12-05-15
87857423,49,59151,112599,2022-12-05-16
87856065,49,59152,112558,2022-12-05-17
87858659,49,59151,112600,2022-12-05-18
87857172,49,59152,112561,2022-12-05-19
87859547,49,59151,112598,2022-12-05-20
87859678,49,59151,112600,2022-12-05-21
87860102,49,59151,112601,2022-12-05-22
87860252,49,59151,112604,2022-12-05-23
87860807,49,59151,112601,2022-12-06-00
87860665,49,59151,112677,2022-12-06-01
87860799,49,59151,112739,2022-12-06-02
87861091,49,59151,112740,2022-12-06-03
87861523,49,59151,112732,2022-12-06-04
87860635,49,59151,112734,2022-12-06-05
87860348,49,59151,112738,2022-12-06-06
87860553,49,59151,112732,2022-12-06-07
87858883,49,59152,112691,2022-12-06-08
87860624,49,59151,112732,2022-12-06-09
87860537,49,59151,112731,2022-12-06-10
87860700,49,59151,0,2022-12-06-11
87860683,49,59151,0,2022-12-06-12
87861006,49,59151,112732,2022-12-06-13
87859278,49,59152,112690,2022-12-06-14
87861352,49,59151,112728,2022-12-06-15
87859524,49,59152,112689,2022-12-06-16
87861772,49,59151,112729,2022-12-06-17
87859941,49,59152,112693,2022-12-06-18
87862197,49,59151,112733,2022-12-06-19
87862243,49,59151,112734,2022-12-06-20
87862464,49,59151,3,2022-12-06-21
87862341,49,59151,9,2022-12-06-22
87860900,49,59152,112691,2022-12-06-23
87862257,49,59151,112730,2022-12-07-00
87861448,49,59152,112690,2022-12-07-01
87861244,49,59152,112691,2022-12-07-02
87862811,49,59151,112731,2022-12-07-03
87861428,49,59152,112690,2022-12-07-04
87861640,49,59152,112752,2022-12-07-05
87861656,49,59152,112751,2022-12-07-06
87861789,49,59152,112752,2022-12-07-07
87861707,49,59152,112751,2022-12-07-08
87862665,49,59151,112791,2022-12-07-09
87862818,49,59151,0,2022-12-07-10
87862879,49,59151,2,2022-12-07-11
87863011,49,59151,112793,2022-12-07-12
87863021,49,59151,112795,2022-12-07-13
87863171,49,59151,112795,2022-12-07-14
87863261,49,59151,112798,2022-12-07-15
87863527,49,59151,112799,2022-12-07-16
87862995,49,59151,112796,2022-12-07-17
87863131,49,59151,112797,2022-12-07-18
87862198,49,59151,112756,2022-12-07-19
87862614,49,59151,112757,2022-12-07-20
87863770,49,59150,112798,2022-12-07-21
87863448,49,59150,112801,2022-12-07-22
87862468,49,59151,112755,2022-12-07-23
87863323,49,59150,112797,2022-12-08-00
87863538,49,59150,112797,2022-12-08-01
87862965,49,59150,112799,2022-12-08-02
87863099,49,59150,112795,2022-12-08-03
87861947,49,59151,112758,2022-12-08-04
87862950,49,59150,112793,2022-12-08-05
87862813,49,59150,112795,2022-12-08-06
87862852,49,59150,112794,2022-12-08-07
87862789,49,59150,112794,2022-12-08-08
87862816,49,59150,112793,2022-12-08-09
87862803,49,59150,112794,2022-12-08-10
87861635,49,59151,112758,2022-12-08-11
87861242,49,59151,112755,2022-12-08-12
87861438,49,59150,112792,2022-12-08-13
87861522,49,59150,112795,2022-12-08-14
87860708,49,59151,112758,2022-12-08-15
87860139,49,59151,112759,2022-12-08-16
87861167,49,59150,112793,2022-12-08-17
87861580,49,59150,112793,2022-12-08-18
87860705,49,59150,112755,2022-12-08-19
87862119,49,59149,112795,2022-12-08-20
87862028,49,59149,112798,2022-12-08-21
87862288,49,59149,112801,2022-12-08-22
87862289,49,59149,112802,2022-12-08-23
87861458,49,59150,112771,2022-12-09-00
87860711,49,59150,112764,2022-12-09-01
87860233,49,59150,112765,2022-12-09-02
87860689,49,59150,112766,2022-12-09-03
87861797,49,59149,112802,2022-12-09-04
87860977,49,59150,112766,2022-12-09-05
87861895,49,59149,112800,2022-12-09-06
87861415,49,59150,112761,2022-12-09-07
87862237,49,59149,112804,2022-12-09-08
87861600,49,59150,112765,2022-12-09-09
87861751,49,59150,112767,2022-12-09-10
87862729,49,59149,112805,2022-12-09-11
87863033,49,59149,112806,2022-12-09-12
87862538,49,59150,112766,2022-12-09-13
87864012,49,59149,112806,2022-12-09-14
87864507,49,59149,112809,2022-12-09-15
87865055,49,59149,112807,2022-12-09-16
87864016,49,59150,112768,2022-12-09-17
87865667,49,59149,0,2022-12-09-18
87864556,49,59150,112772,2022-12-09-19
87866678,49,59149,112810,2022-12-09-20
87867241,49,59149,112810,2022-12-09-21
87867614,49,59149,112810,2022-12-09-22
87867660,49,59149,112811,2022-12-09-23
87868268,49,59149,112810,2022-12-10-00
87866890,49,59149,112808,2022-12-10-01
87867250,49,59149,112808,2022-12-10-02
87866975,49,59149,112808,2022-12-10-03
87866372,49,59150,112770,2022-12-10-04
87867718,49,59149,3,2022-12-10-05
87866859,49,59150,112752,2022-12-10-06
87868156,49,59149,112791,2022-12-10-07
87867092,49,59150,112751,2022-12-10-08
87869195,49,59149,112792,2022-12-10-09
87869971,49,59149,112792,2022-12-10-10
87870382,49,59149,112794,2022-12-10-11
87871219,49,59149,112796,2022-12-10-12
87869746,49,59150,112749,2022-12-10-13
87872094,49,59149,112785,2022-12-10-14
87874948,49,59149,112785,2022-12-10-15
87874474,49,59150,112743,2022-12-10-16
87874734,49,59150,112743,2022-12-10-17
87875597,49,59150,112748,2022-12-10-18
87877727,49,59149,112789,2022-12-10-19
87877340,49,59150,112760,2022-12-10-20
87879616,49,59149,112796,2022-12-10-21
87878071,49,59150,112747,2022-12-10-22
87878528,49,59149,112784,2022-12-10-23
87877681,49,59150,112743,2022-12-11-00
87879484,49,59149,112784,2022-12-11-01
87878483,49,59150,112746,2022-12-11-02
87879820,49,59149,112785,2022-12-11-03
87880247,49,59149,112788,2022-12-11-04
87880414,49,59149,112785,2022-12-11-05
87880800,49,59149,112790,2022-12-11-06
87880921,49,59149,112787,2022-12-11-07
87881170,49,59149,112785,2022-12-11-08
87879715,49,59150,112746,2022-12-11-09
87881179,49,59149,112785,2022-12-11-10
87880498,49,59149,112785,2022-12-11-11
87880607,49,59149,112790,2022-12-11-12
87880929,49,59149,112790,2022-12-11-13
87881302,49,59149,112790,2022-12-11-14
87881280,49,59149,112791,2022-12-11-15
87879954,49,59150,112748,2022-12-11-16
87878620,49,59150,112749,2022-12-11-17
87878931,49,59150,112748,2022-12-11-18
87880349,49,59149,112792,2022-12-11-19
87880652,49,59149,112788,2022-12-11-20
87879247,49,59149,112787,2022-12-11-21
87878446,49,59150,112745,2022-12-11-22
87879365,49,59149,112788,2022-12-11-23
87878195,49,59149,112787,2022-12-12-00
87878590,49,59149,112787,2022-12-12-01
87878451,49,59149,112781,2022-12-12-02
87878634,49,59149,112783,2022-12-12-03
87878193,49,59149,112787,2022-12-12-04
87878392,49,59149,112789,2022-12-12-05
87878309,49,59149,112786,2022-12-12-06
87877018,49,59150,112743,2022-12-12-07
87878218,49,59149,112785,2022-12-12-08
87878315,49,59149,112785,2022-12-12-09
87878235,49,59149,112784,2022-12-12-10
87878093,49,59149,112784,2022-12-12-11
87876551,49,59150,2,2022-12-12-12
87878390,49,59149,112786,2022-12-12-13
87878962,49,59149,112785,2022-12-12-14
87877816,49,59150,112747,2022-12-12-15
87877380,49,59150,112750,2022-12-12-16
